lncRNA,protein,label
HSA-LNCT011247.1,Q9NZI8,P
HSA-LNCT006310.1,Q9NZI8,P
HSA-LNCT006310.1,Q9Y6M1,P
HSA-LNCT006310.1,O00425,P
HSA-LNCT006310.2,Q9NZI8,P
HSA-LNCT006310.2,Q9Y6M1,P
HSA-LNCT006310.2,O00425,P
HSA-LNCT006310.4,Q9NZI8,P
HSA-LNCT006310.4,Q9Y6M1,P
HSA-LNCT006310.4,O00425,P
HSA-LNCT006310.3,Q9NZI8,P
HSA-LNCT006310.3,Q9Y6M1,P
HSA-LNCT006310.3,O00425,P
HSA-LNCT006310.5,Q9NZI8,P
HSA-LNCT006310.5,Q9Y6M1,P
HSA-LNCT006310.5,O00425,P
HSA-LNCT006310.6,Q9NZI8,P
HSA-LNCT006310.6,Q9Y6M1,P
HSA-LNCT006310.6,O00425,P
HSA-LNCT006310.7,Q9NZI8,P
HSA-LNCT006310.7,Q9Y6M1,P
HSA-LNCT006310.7,O00425,P
HSA-LNCT010980.1,Q9NZI8,P
HSA-LNCT010980.1,Q9Y6M1,P
HSA-LNCT010980.1,O00425,P
HSA-LNCT011432.1,Q9NZI8,P
HSA-LNCT011432.1,Q9Y6M1,P
HSA-LNCT011432.1,O00425,P
HSA-LNCT011075.2,Q9NZI8,P
HSA-LNCT011075.2,Q9Y6M1,P
HSA-LNCT011075.2,O00425,P
HSA-LNCT011675.1,Q9NZI8,P
HSA-LNCT011675.1,Q9Y6M1,P
HSA-LNCT011675.1,O00425,P
HSA-LNCT010714.1,Q9NZI8,P
HSA-LNCT010714.1,Q9Y6M1,P
HSA-LNCT010714.1,O00425,P
HSA-LNCT011474.1,Q9NZI8,P
HSA-LNCT010454.1,Q9NZI8,P
HSA-LNCT010454.1,O00425,P
HSA-LNCT011555.1,Q9NZI8,P
HSA-LNCT011555.1,Q9Y6M1,P
HSA-LNCT011374.1,Q9NZI8,P
HSA-LNCT011374.1,Q9Y6M1,P
HSA-LNCT010385.1,Q9NZI8,P
HSA-LNCT010385.1,Q9Y6M1,P
HSA-LNCT010385.1,O00425,P
HSA-LNCT010736.1,Q9NZI8,P
HSA-LNCT010736.1,O00425,P
HSA-LNCT001032.2,Q9NZI8,P
HSA-LNCT001032.2,Q9Y6M1,P
HSA-LNCT001032.2,O00425,P
HSA-LNCT000193.2,Q9NZI8,P
HSA-LNCT000193.2,Q9Y6M1,P
HSA-LNCT000193.2,Q9UPQ9,P
HSA-LNCT000193.3,Q9NZI8,P
HSA-LNCT000193.3,Q9Y6M1,P
HSA-LNCT000193.3,Q9UPQ9,P
HSA-LNCT000193.4,Q9NZI8,P
HSA-LNCT000193.4,Q9Y6M1,P
HSA-LNCT000193.4,Q9UPQ9,P
HSA-LNCT000193.5,Q9NZI8,P
HSA-LNCT000193.5,Q9Y6M1,P
HSA-LNCT000193.5,Q9UPQ9,P
HSA-LNCT000193.6,Q9NZI8,P
HSA-LNCT000193.6,Q9Y6M1,P
HSA-LNCT000193.6,Q9UPQ9,P
HSA-LNCT000193.7,Q9NZI8,P
HSA-LNCT000193.7,Q9Y6M1,P
HSA-LNCT000193.7,Q9UPQ9,P
HSA-LNCT000193.8,Q9NZI8,P
HSA-LNCT000193.8,Q9Y6M1,P
HSA-LNCT000193.8,Q9UPQ9,P
HSA-LNCT000193.9,Q9NZI8,P
HSA-LNCT000193.9,Q9Y6M1,P
HSA-LNCT000193.9,Q9UPQ9,P
HSA-LNCT000193.10,Q9NZI8,P
HSA-LNCT000193.10,Q9Y6M1,P
HSA-LNCT000193.10,Q9UPQ9,P
HSA-LNCT000193.11,Q9NZI8,P
HSA-LNCT000193.11,Q9Y6M1,P
HSA-LNCT000193.11,Q9UPQ9,P
HSA-LNCT011526.1,Q9NZI8,P
HSA-LNCT000388.1,Q9NZI8,P
HSA-LNCT000388.1,O00425,P
HSA-LNCT011630.1,Q9NZI8,P
HSA-LNCT011630.1,Q9Y6M1,P
HSA-LNCT011630.1,O00425,P
HSA-LNCT011527.2,Q9NZI8,P
HSA-LNCT011527.2,Q9Y6M1,P
HSA-LNCT011527.2,O00425,P
HSA-LNCT011527.1,Q9NZI8,P
HSA-LNCT011527.1,Q9Y6M1,P
HSA-LNCT011527.1,O00425,P
HSA-LNCT011689.1,Q9NZI8,P
HSA-LNCT011689.1,Q9Y6M1,P
HSA-LNCT011689.1,O00425,P
HSA-LNCT000138.1,Q9NZI8,P
HSA-LNCT000138.1,Q9Y6M1,P
HSA-LNCT000138.1,O00425,P
HSA-LNCT000138.1,Q8NDV7,P
HSA-LNCT001222.1,Q9NZI8,P
HSA-LNCT001222.1,Q9Y6M1,P
HSA-LNCT001222.1,O00425,P
HSA-LNCT001222.2,Q9NZI8,P
HSA-LNCT001222.2,Q9Y6M1,P
HSA-LNCT001222.2,O00425,P
HSA-LNCT006849.1,Q9NZI8,P
HSA-LNCT006849.1,Q9Y6M1,P
HSA-LNCT006849.1,O00425,P
HSA-LNCT000082.1,Q9NZI8,P
HSA-LNCT000082.1,Q9Y6M1,P
HSA-LNCT000082.1,O00425,P
HSA-LNCT000082.2,Q9NZI8,P
HSA-LNCT000082.2,Q9Y6M1,P
HSA-LNCT000082.2,O00425,P
HSA-LNCT000082.4,Q9NZI8,P
HSA-LNCT000082.4,Q9Y6M1,P
HSA-LNCT000082.4,O00425,P
HSA-LNCT000082.6,Q9NZI8,P
HSA-LNCT000082.6,Q9Y6M1,P
HSA-LNCT000082.6,O00425,P
HSA-LNCT000082.7,Q9NZI8,P
HSA-LNCT000082.7,Q9Y6M1,P
HSA-LNCT000082.7,O00425,P
HSA-LNCT000082.8,Q9NZI8,P
HSA-LNCT000082.8,Q9Y6M1,P
HSA-LNCT000082.8,O00425,P
HSA-LNCT000082.9,Q9NZI8,P
HSA-LNCT000082.9,Q9Y6M1,P
HSA-LNCT000082.9,O00425,P
HSA-LNCT000082.10,Q9NZI8,P
HSA-LNCT000082.10,Q9Y6M1,P
HSA-LNCT000082.10,O00425,P
HSA-LNCT000082.11,Q9NZI8,P
HSA-LNCT000082.11,Q9Y6M1,P
HSA-LNCT000082.11,O00425,P
HSA-LNCT000082.17,Q9NZI8,P
HSA-LNCT000082.17,Q9Y6M1,P
HSA-LNCT000082.17,O00425,P
HSA-LNCT000082.16,Q9NZI8,P
HSA-LNCT000082.16,Q9Y6M1,P
HSA-LNCT000082.16,O00425,P
HSA-LNCT000082.13,Q9NZI8,P
HSA-LNCT000082.13,Q9Y6M1,P
HSA-LNCT000082.13,O00425,P
HSA-LNCT000082.12,Q9NZI8,P
HSA-LNCT000082.12,Q9Y6M1,P
HSA-LNCT000082.12,O00425,P
HSA-LNCT000082.12,Q9HCJ0,P
HSA-LNCT000001.1,Q9NZI8,P
HSA-LNCT000001.1,Q9Y6M1,P
HSA-LNCT000001.1,O00425,P
HSA-LNCT000001.2,Q9NZI8,P
HSA-LNCT000001.2,Q9Y6M1,P
HSA-LNCT000001.2,O00425,P
HSA-LNCT001951.1,Q9NZI8,P
HSA-LNCT001951.1,O00425,P
HSA-LNCT000451.1,Q9NZI8,P
HSA-LNCT000451.1,Q9Y6M1,P
HSA-LNCT000451.1,O00425,P
HSA-LNCT000451.2,Q9NZI8,P
HSA-LNCT000451.2,Q9Y6M1,P
HSA-LNCT000451.2,O00425,P
HSA-LNCT000451.3,Q9NZI8,P
HSA-LNCT000451.3,Q9Y6M1,P
HSA-LNCT000451.3,O00425,P
HSA-LNCT000451.4,Q9NZI8,P
HSA-LNCT000451.4,O00425,P
HSA-LNCT000451.5,Q9NZI8,P
HSA-LNCT000451.5,Q9Y6M1,P
HSA-LNCT000451.5,O00425,P
HSA-LNCT000446.1,Q9NZI8,P
HSA-LNCT000446.1,O00425,P
HSA-LNCT005300.1,Q9NZI8,P
HSA-LNCT005300.1,Q9Y6M1,P
HSA-LNCT005300.1,O00425,P
HSA-LNCT004307.1,Q9NZI8,P
HSA-LNCT004307.1,O00425,P
HSA-LNCT010443.1,Q9NZI8,P
HSA-LNCT010443.1,O00425,P
HSA-LNCT011514.2,Q9NZI8,P
HSA-LNCT011514.2,Q9Y6M1,P
HSA-LNCT011514.2,O00425,P
HSA-LNCT006459.1,Q9NZI8,P
HSA-LNCT006459.1,Q9Y6M1,P
HSA-LNCT011330.1,Q9NZI8,P
HSA-LNCT011330.1,O00425,P
HSA-LNCT004408.4,Q9NZI8,P
HSA-LNCT011503.1,Q9NZI8,P
HSA-LNCT011503.1,Q9Y6M1,P
HSA-LNCT011503.1,O00425,P
HSA-LNCT008100.1,Q9NZI8,P
HSA-LNCT008100.1,O00425,P
HSA-LNCT000008.1,Q9NZI8,P
HSA-LNCT000008.1,Q9Y6M1,P
HSA-LNCT000008.1,O00425,P
HSA-LNCT000008.2,Q9NZI8,P
HSA-LNCT000008.2,Q9Y6M1,P
HSA-LNCT000008.2,O00425,P
HSA-LNCT003698.2,Q9NZI8,P
HSA-LNCT003698.2,Q9Y6M1,P
HSA-LNCT003698.2,O00425,P
HSA-LNCT000052.6,Q9NZI8,P
HSA-LNCT000052.6,Q9Y6M1,P
HSA-LNCT000052.6,O00425,P
HSA-LNCT000013.3,Q9NZI8,P
HSA-LNCT000013.3,Q9Y6M1,P
HSA-LNCT000013.3,O00425,P
HSA-LNCT000013.2,Q9NZI8,P
HSA-LNCT000013.2,Q9Y6M1,P
HSA-LNCT000013.2,O00425,P
HSA-LNCT000013.1,Q9NZI8,P
HSA-LNCT000013.1,Q9Y6M1,P
HSA-LNCT000013.1,O00425,P
HSA-LNCT000036.1,Q9NZI8,P
HSA-LNCT000036.1,Q9Y6M1,P
HSA-LNCT000036.1,O00425,P
HSA-LNCT000036.2,Q9NZI8,P
HSA-LNCT000036.2,Q9Y6M1,P
HSA-LNCT000036.2,O00425,P
HSA-LNCT006091.1,Q9NZI8,P
HSA-LNCT006091.1,Q9Y6M1,P
HSA-LNCT006091.1,O00425,P
HSA-LNCT003605.2,Q9NZI8,P
HSA-LNCT003605.2,Q9Y6M1,P
HSA-LNCT003605.2,O00425,P
HSA-LNCT003605.1,Q9NZI8,P
HSA-LNCT003605.1,Q9Y6M1,P
HSA-LNCT003605.1,O00425,P
HSA-LNCT000426.1,Q9NZI8,P
HSA-LNCT000426.1,Q9Y6M1,P
HSA-LNCT000426.1,O00425,P
HSA-LNCT006147.1,Q9NZI8,P
HSA-LNCT006147.1,Q9Y6M1,P
HSA-LNCT006147.1,O00425,P
HSA-LNCT010582.1,Q9NZI8,P
HSA-LNCT010582.1,Q9Y6M1,P
HSA-LNCT010582.1,O00425,P
HSA-LNCT010582.1,Q9UPQ9,P
HSA-LNCT000022.8,Q9NZI8,P
HSA-LNCT000022.8,Q9Y6M1,P
HSA-LNCT000022.8,O00425,P
HSA-LNCT000234.2,Q9NZI8,P
HSA-LNCT000234.2,Q9Y6M1,P
HSA-LNCT000234.2,O00425,P
HSA-LNCT000234.1,Q9NZI8,P
HSA-LNCT000234.1,Q9Y6M1,P
HSA-LNCT000234.1,O00425,P
HSA-LNCT000234.3,Q9NZI8,P
HSA-LNCT000234.3,Q9Y6M1,P
HSA-LNCT000234.3,O00425,P
HSA-LNCT000234.5,Q9NZI8,P
HSA-LNCT000234.5,Q9Y6M1,P
HSA-LNCT000234.5,O00425,P
HSA-LNCT000234.4,Q9NZI8,P
HSA-LNCT000234.4,Q9Y6M1,P
HSA-LNCT000234.4,O00425,P
HSA-LNCT000079.1,Q9NZI8,P
HSA-LNCT000079.1,O00425,P
HSA-LNCT000079.2,Q9NZI8,P
HSA-LNCT000079.2,O00425,P
HSA-LNCT000079.3,Q9NZI8,P
HSA-LNCT000079.3,O00425,P
HSA-LNCT000079.4,Q9NZI8,P
HSA-LNCT000079.4,O00425,P
HSA-LNCT000079.5,Q9NZI8,P
HSA-LNCT000079.5,O00425,P
HSA-LNCT000079.7,Q9NZI8,P
HSA-LNCT000079.7,O00425,P
HSA-LNCT000079.6,Q9NZI8,P
HSA-LNCT000079.9,Q9NZI8,P
HSA-LNCT000079.9,O00425,P
HSA-LNCT000079.10,Q9NZI8,P
HSA-LNCT000079.10,O00425,P
HSA-LNCT000079.11,Q9NZI8,P
HSA-LNCT000079.11,O00425,P
HSA-LNCT000079.13,Q9NZI8,P
HSA-LNCT000079.13,O00425,P
HSA-LNCT000107.4,Q9NZI8,P
HSA-LNCT000107.4,Q9Y6M1,P
HSA-LNCT000107.4,O00425,P
HSA-LNCT000107.3,Q9NZI8,P
HSA-LNCT000107.3,Q9Y6M1,P
HSA-LNCT000107.3,O00425,P
HSA-LNCT000107.2,Q9NZI8,P
HSA-LNCT000107.1,Q9NZI8,P
HSA-LNCT000107.1,Q9Y6M1,P
HSA-LNCT000107.1,O00425,P
HSA-LNCT000107.5,Q9NZI8,P
HSA-LNCT000107.5,Q9Y6M1,P
HSA-LNCT000107.5,O00425,P
HSA-LNCT000107.7,Q9NZI8,P
HSA-LNCT000107.7,Q9Y6M1,P
HSA-LNCT000107.7,O00425,P
HSA-LNCT000107.6,Q9NZI8,P
HSA-LNCT000107.6,Q9Y6M1,P
HSA-LNCT000107.6,O00425,P
HSA-LNCT000251.1,Q9NZI8,P
HSA-LNCT005738.1,Q9NZI8,P
HSA-LNCT005738.1,Q9Y6M1,P
HSA-LNCT005738.1,O00425,P
HSA-LNCT005908.2,Q9NZI8,P
HSA-LNCT005908.2,Q9Y6M1,P
HSA-LNCT005908.2,O00425,P
HSA-LNCT000491.2,Q9NZI8,P
HSA-LNCT000491.2,O00425,P
HSA-LNCT000010.3,Q9NZI8,P
HSA-LNCT000010.3,Q9Y6M1,P
HSA-LNCT000010.3,O00425,P
HSA-LNCT000010.6,Q9NZI8,P
HSA-LNCT000010.6,Q9Y6M1,P
HSA-LNCT000010.6,O00425,P
HSA-LNCT004806.4,Q9NZI8,P
HSA-LNCT004806.4,O00425,P
HSA-LNCT004806.10,Q9NZI8,P
HSA-LNCT004806.8,Q9NZI8,P
HSA-LNCT004806.11,Q9NZI8,P
HSA-LNCT004806.13,Q9NZI8,P
HSA-LNCT004806.18,Q9NZI8,P
HSA-LNCT004806.18,O00425,P
HSA-LNCT004806.19,Q9NZI8,P
HSA-LNCT007826.1,Q9NZI8,P
HSA-LNCT007826.1,Q9Y6M1,P
HSA-LNCT007826.1,O00425,P
HSA-LNCT007826.2,Q9NZI8,P
HSA-LNCT007826.2,Q9Y6M1,P
HSA-LNCT007826.2,O00425,P
HSA-LNCT007826.4,Q9NZI8,P
HSA-LNCT007826.4,Q9Y6M1,P
HSA-LNCT007826.4,O00425,P
HSA-LNCT005758.1,Q9NZI8,P
HSA-LNCT005758.1,Q9Y6M1,P
HSA-LNCT005758.1,O00425,P
HSA-LNCT000009.1,Q9NZI8,P
HSA-LNCT000009.1,Q9Y6M1,P
HSA-LNCT000009.1,O00425,P
HSA-LNCT007565.1,Q9NZI8,P
HSA-LNCT007565.1,Q9Y6M1,P
HSA-LNCT007565.1,O00425,P
HSA-LNCT000073.1,Q9NZI8,P
HSA-LNCT000073.1,Q9Y6M1,P
HSA-LNCT000073.1,O00425,P
HSA-LNCT000073.2,Q9NZI8,P
HSA-LNCT000073.2,Q9Y6M1,P
HSA-LNCT000073.2,O00425,P
HSA-LNCT005764.1,Q9NZI8,P
HSA-LNCT005764.1,Q9Y6M1,P
HSA-LNCT005764.1,O00425,P
HSA-LNCT003069.1,Q9NZI8,P
HSA-LNCT002710.1,Q9NZI8,P
HSA-LNCT002710.1,Q9Y6M1,P
HSA-LNCT002710.1,O00425,P
HSA-LNCT002710.1,Q9UPQ9,P
HSA-LNCT002710.2,Q9NZI8,P
HSA-LNCT002710.2,Q9Y6M1,P
HSA-LNCT002710.2,O00425,P
HSA-LNCT002710.2,Q9UPQ9,P
HSA-LNCT002710.4,Q9NZI8,P
HSA-LNCT002710.4,Q9Y6M1,P
HSA-LNCT002710.4,O00425,P
HSA-LNCT002710.4,Q9UPQ9,P
HSA-LNCT002710.3,Q9NZI8,P
HSA-LNCT002710.3,Q9Y6M1,P
HSA-LNCT002710.3,O00425,P
HSA-LNCT002710.3,Q9UPQ9,P
HSA-LNCT002710.6,Q9NZI8,P
HSA-LNCT002710.6,Q9Y6M1,P
HSA-LNCT002710.6,O00425,P
HSA-LNCT002710.6,Q8NDV7,P
HSA-LNCT002710.8,Q9NZI8,P
HSA-LNCT002710.8,Q9Y6M1,P
HSA-LNCT002710.8,O00425,P
HSA-LNCT001234.1,Q9NZI8,P
HSA-LNCT001234.1,Q9Y6M1,P
HSA-LNCT001234.1,O00425,P
HSA-LNCT002980.1,Q9NZI8,P
HSA-LNCT002980.1,Q9Y6M1,P
HSA-LNCT002980.3,Q9NZI8,P
HSA-LNCT002980.3,Q9Y6M1,P
HSA-LNCT002980.4,Q9NZI8,P
HSA-LNCT002980.4,Q9Y6M1,P
HSA-LNCT002980.5,Q9NZI8,P
HSA-LNCT000599.4,Q9NZI8,P
HSA-LNCT000599.4,Q9Y6M1,P
HSA-LNCT000599.4,O00425,P
HSA-LNCT001025.1,Q9NZI8,P
HSA-LNCT001025.1,O00425,P
HSA-LNCT000160.1,Q9Y6M1,P
HSA-LNCT002149.2,Q9Y6M1,P
HSA-LNCT004890.1,Q9Y6M1,P
HSA-LNCT004890.2,Q9Y6M1,P
HSA-LNCT004009.1,Q9Y6M1,P
HSA-LNCT004009.1,O00425,P
HSA-LNCT004009.2,Q9Y6M1,P
HSA-LNCT004009.2,O00425,P
HSA-LNCT003867.2,Q9Y6M1,P
HSA-LNCT000866.1,Q9Y6M1,P
HSA-LNCT003942.1,Q9Y6M1,P
HSA-LNCT003942.3,Q9Y6M1,P
HSA-LNCT004222.1,Q9Y6M1,P
HSA-LNCT003535.6,Q9Y6M1,P
HSA-LNCT003535.6,O00425,P
HSA-LNCT005491.2,Q9Y6M1,P
HSA-LNCT005491.2,O00425,P
HSA-LNCT001367.4,Q9Y6M1,P
HSA-LNCT001367.4,O00425,P
HSA-LNCT000049.1,Q9Y6M1,P
HSA-LNCT000049.1,O00425,P
HSA-LNCT000049.3,Q9Y6M1,P
HSA-LNCT000049.3,O00425,P
HSA-LNCT011167.1,Q9Y6M1,P
HSA-LNCT009809.1,Q9Y6M1,P
HSA-LNCT009809.1,O00425,P
HSA-LNCT000074.1,Q9Y6M1,P
HSA-LNCT000074.1,O00425,P
HSA-LNCT000074.3,Q9Y6M1,P
HSA-LNCT000074.14,Q9Y6M1,P
HSA-LNCT005287.1,Q9Y6M1,P
HSA-LNCT005287.1,O00425,P
HSA-LNCT000806.7,Q9Y6M1,P
HSA-LNCT000806.6,Q9Y6M1,P
HSA-LNCT000731.6,Q9Y6M1,P
HSA-LNCT000731.6,O00425,P
HSA-LNCT000889.4,Q9Y6M1,P
HSA-LNCT006058.1,Q9Y6M1,P
HSA-LNCT006058.1,O00425,P
HSA-LNCT006986.1,Q9Y6M1,P
HSA-LNCT006986.1,O00425,P
HSA-LNCT006986.2,Q9Y6M1,P
HSA-LNCT006986.2,O00425,P
HSA-LNCT006986.3,Q9Y6M1,P
HSA-LNCT006986.3,O00425,P
HSA-LNCT006986.3,Q9HCJ0,P
HSA-LNCT008285.1,Q9Y6M1,P
HSA-LNCT008285.1,O00425,P
HSA-LNCT006584.1,Q9Y6M1,P
HSA-LNCT006584.2,Q9Y6M1,P
HSA-LNCT006584.2,O00425,P
HSA-LNCT007281.1,Q9Y6M1,P
HSA-LNCT007281.1,O00425,P
HSA-LNCT006273.1,Q9Y6M1,P
HSA-LNCT000348.1,Q9Y6M1,P
HSA-LNCT004122.3,Q9Y6M1,P
HSA-LNCT004122.3,O00425,P
HSA-LNCT000741.1,Q9Y6M1,P
HSA-LNCT000741.1,O00425,P
HSA-LNCT005807.1,Q9Y6M1,P
HSA-LNCT005807.1,O00425,P
HSA-LNCT005807.4,Q9Y6M1,P
HSA-LNCT005807.4,O00425,P
HSA-LNCT003397.1,Q9Y6M1,P
HSA-LNCT003397.1,O00425,P
HSA-LNCT000032.1,Q9Y6M1,P
HSA-LNCT000032.1,O00425,P
HSA-LNCT001307.1,Q9Y6M1,P
HSA-LNCT001307.1,O00425,P
HSA-LNCT000011.1,Q9Y6M1,P
HSA-LNCT000011.2,Q9Y6M1,P
HSA-LNCT000011.10,Q9Y6M1,P
HSA-LNCT006403.2,Q9Y6M1,P
HSA-LNCT000185.7,Q9Y6M1,P
HSA-LNCT000185.9,Q9Y6M1,P
HSA-LNCT000185.13,Q9Y6M1,P
HSA-LNCT007059.4,Q9Y6M1,P
HSA-LNCT007059.1,Q9Y6M1,P
HSA-LNCT007059.18,Q9Y6M1,P
HSA-LNCT007059.2,Q9Y6M1,P
HSA-LNCT007059.3,Q9Y6M1,P
HSA-LNCT007059.19,Q9Y6M1,P
HSA-LNCT004344.5,Q9Y6M1,P
HSA-LNCT004344.5,O00425,P
HSA-LNCT004370.1,Q9Y6M1,P
HSA-LNCT000051.1,Q9Y6M1,P
HSA-LNCT000051.1,O00425,P
HSA-LNCT004406.1,Q9Y6M1,P
HSA-LNCT004406.2,Q9Y6M1,P
HSA-LNCT003327.1,Q9Y6M1,P
HSA-LNCT003327.1,O00425,P
HSA-LNCT003327.1,Q9HCJ0,P
HSA-LNCT003100.1,Q9Y6M1,P
HSA-LNCT003100.1,O00425,P
HSA-LNCT002471.1,Q9Y6M1,P
HSA-LNCT008407.1,Q9Y6M1,P
HSA-LNCT008407.1,O00425,P
HSA-LNCT008407.2,Q9Y6M1,P
HSA-LNCT008407.2,O00425,P
HSA-LNCT002113.1,Q9Y6M1,P
HSA-LNCT002113.1,O00425,P
HSA-LNCT005967.1,Q9Y6M1,P
HSA-LNCT005967.3,Q9Y6M1,P
HSA-LNCT002364.1,Q9Y6M1,P
HSA-LNCT002364.1,O00425,P
HSA-LNCT001239.2,Q9Y6M1,P
HSA-LNCT001239.2,O00425,P
HSA-LNCT001239.9,Q9Y6M1,P
HSA-LNCT001239.9,O00425,P
HSA-LNCT001239.8,Q9Y6M1,P
HSA-LNCT001239.8,O00425,P
HSA-LNCT001239.7,Q9Y6M1,P
HSA-LNCT001239.7,O00425,P
HSA-LNCT001239.6,Q9Y6M1,P
HSA-LNCT001239.6,O00425,P
HSA-LNCT001239.5,Q9Y6M1,P
HSA-LNCT001239.5,O00425,P
HSA-LNCT001239.4,Q9Y6M1,P
HSA-LNCT001239.4,O00425,P
HSA-LNCT003153.1,Q9Y6M1,P
HSA-LNCT003153.1,O00425,P
HSA-LNCT003153.2,Q9Y6M1,P
HSA-LNCT003153.2,O00425,P
HSA-LNCT000201.1,Q9Y6M1,P
HSA-LNCT000201.1,O00425,P
HSA-LNCT009001.2,Q9Y6M1,P
HSA-LNCT000034.14,Q9Y6M1,P
HSA-LNCT000034.14,O00425,P
HSA-LNCT000034.16,Q9Y6M1,P
HSA-LNCT000034.16,O00425,P
HSA-LNCT000034.17,Q9Y6M1,P
HSA-LNCT000034.17,O00425,P
HSA-LNCT000034.18,Q9Y6M1,P
HSA-LNCT000034.18,O00425,P
HSA-LNCT007420.1,Q9Y6M1,P
HSA-LNCT007420.1,O00425,P
HSA-LNCT005234.1,Q9Y6M1,P
HSA-LNCT005234.1,O00425,P
HSA-LNCT009443.1,Q9Y6M1,P
HSA-LNCT009443.1,O00425,P
HSA-LNCT009010.1,Q9Y6M1,P
HSA-LNCT008928.1,Q9Y6M1,P
HSA-LNCT008928.1,O00425,P
HSA-LNCT008902.1,Q9Y6M1,P
HSA-LNCT008902.1,O00425,P
HSA-LNCT001884.1,Q9Y6M1,P
HSA-LNCT001884.1,O00425,P
HSA-LNCT004039.1,Q9Y6M1,P
HSA-LNCT006196.7,Q9Y6M1,P
HSA-LNCT009752.1,Q9Y6M1,P
HSA-LNCT009752.1,O00425,P
HSA-LNCT009310.1,Q9Y6M1,P
HSA-LNCT009310.1,O00425,P
HSA-LNCT009310.1,Q9UPQ9,P
HSA-LNCT008656.1,Q9Y6M1,P
HSA-LNCT008656.1,O00425,P
HSA-LNCT009521.1,Q9Y6M1,P
HSA-LNCT009521.1,O00425,P
HSA-LNCT009658.1,Q9Y6M1,P
HSA-LNCT000771.6,Q9Y6M1,P
HSA-LNCT000771.6,O00425,P
HSA-LNCT010157.1,Q9Y6M1,P
HSA-LNCT010157.1,O00425,P
HSA-LNCT007521.1,Q9Y6M1,P
HSA-LNCT007521.1,O00425,P
HSA-LNCT010745.1,Q9Y6M1,P
HSA-LNCT010745.1,O00425,P
HSA-LNCT010158.1,Q9Y6M1,P
HSA-LNCT010158.1,O00425,P
HSA-LNCT009980.2,Q9Y6M1,P
HSA-LNCT009980.1,Q9Y6M1,P
HSA-LNCT010003.1,Q9Y6M1,P
HSA-LNCT000233.1,Q9Y6M1,P
HSA-LNCT000233.1,O00425,P
HSA-LNCT000233.2,Q9Y6M1,P
HSA-LNCT000233.2,O00425,P
HSA-LNCT011625.1,Q9Y6M1,P
HSA-LNCT011625.3,Q9Y6M1,P
HSA-LNCT011625.4,Q9Y6M1,P
HSA-LNCT009830.1,Q9Y6M1,P
HSA-LNCT002831.2,Q9Y6M1,P
HSA-LNCT002831.2,O00425,P
HSA-LNCT002831.3,Q9Y6M1,P
HSA-LNCT002831.3,O00425,P
HSA-LNCT002649.1,Q9Y6M1,P
HSA-LNCT011361.1,Q9Y6M1,P
HSA-LNCT004450.4,Q9Y6M1,P
HSA-LNCT004450.4,O00425,P
HSA-LNCT004450.8,Q9Y6M1,P
HSA-LNCT001466.1,Q9Y6M1,P
HSA-LNCT001466.3,Q9Y6M1,P
HSA-LNCT001466.2,Q9Y6M1,P
HSA-LNCT011700.1,Q9Y6M1,P
HSA-LNCT000008.3,Q9Y6M1,P
HSA-LNCT000008.3,O00425,P
HSA-LNCT006835.1,Q9Y6M1,P
HSA-LNCT006835.1,O00425,P
HSA-LNCT004696.3,Q9Y6M1,P
HSA-LNCT005566.2,Q9Y6M1,P
HSA-LNCT005566.2,O00425,P
HSA-LNCT000492.2,Q9Y6M1,P
HSA-LNCT000073.3,Q9Y6M1,P
HSA-LNCT000073.3,O00425,P
HSA-LNCT000599.2,Q9Y6M1,P
HSA-LNCT000599.2,O00425,P
HSA-LNCT005878.2,Q9Y6M1,P
HSA-LNCT005878.2,O00425,P
HSA-LNCT005200.5,O00425,P
HSA-LNCT002379.5,O00425,P
HSA-LNCT002379.2,O00425,P
HSA-LNCT002379.3,O00425,P
HSA-LNCT000517.5,O00425,P
HSA-LNCT000517.4,O00425,P
HSA-LNCT000515.3,O00425,P
HSA-LNCT003405.1,O00425,P
HSA-LNCT005953.3,O00425,P
HSA-LNCT000254.2,O00425,P
HSA-LNCT000254.1,O00425,P
HSA-LNCT000254.7,O00425,P
HSA-LNCT000254.9,O00425,P
HSA-LNCT000254.12,O00425,P
HSA-LNCT003572.2,O00425,P
HSA-LNCT003572.1,O00425,P
HSA-LNCT003572.3,O00425,P
HSA-LNCT011152.1,O00425,P
HSA-LNCT004516.1,O00425,P
HSA-LNCT002757.1,O00425,P
HSA-LNCT011169.1,O00425,P
HSA-LNCT005142.1,O00425,P
HSA-LNCT005997.5,O00425,P
HSA-LNCT005584.1,O00425,P
HSA-LNCT005584.8,O00425,P
HSA-LNCT001860.1,O00425,P
HSA-LNCT003649.1,O00425,P
HSA-LNCT003649.4,O00425,P
HSA-LNCT000670.2,O00425,P
HSA-LNCT002823.2,O00425,P
HSA-LNCT001344.1,O00425,P
HSA-LNCT003965.3,O00425,P
HSA-LNCT003965.2,O00425,P
HSA-LNCT000459.1,O00425,P
HSA-LNCT000459.2,O00425,P
HSA-LNCT004465.1,O00425,P
HSA-LNCT009907.1,O00425,P
HSA-LNCT005614.1,O00425,P
HSA-LNCT005614.2,O00425,P
HSA-LNCT004047.5,O00425,P
HSA-LNCT004047.3,O00425,P
HSA-LNCT004210.1,O00425,P
